Index,역명,호선,구
0,서울,1,중구
1,시청,1,중구
2,종각,1,종로구
3,종로3가,1,종로구
4,종로5가,1,종로구
5,동대문,1,종로구
6,신설동,1,동대문구
7,제기동,1,동대문구
8,청량리(서울시립대입구),1,동대문구
9,동묘앞,1,종로구
10,시청,2,중구
11,을지로입구,2,중구
12,을지로3가,2,중구
13,을지로4가,2,중구
14,동대문역사문화공원,2,중구
15,신당,2,중구
16,상왕십리,2,성동구
17,왕십리(성동구청),2,성동구
18,한양대,2,성동구
19,뚝섬,2,성동구
20,성수,2,성동구
21,건대입구,2,광진구
22,구의(광진구청),2,광진구
23,강변(동서울터미널),2,광진구
24,잠실나루,2,송파구
25,잠실(송파구청),2,송파구
26,잠실새내,2,송파구
27,종합운동장,2,송파구
28,교대(법원·검찰청),2,서초구
29,서초,2,서초구
30,방배,2,서초구
31,사당,2,동작구
32,낙성대,2,관악구
33,서울대입구(관악구청),2,관악구
34,봉천,2,관악구
35,신림,2,관악구
36,신대방,2,동작구
37,구로디지털단지,2,구로구
38,대림(구로구청),2,구로구
39,신도림,2,구로구
40,문래,2,영등포구
41,영등포구청,2,영등포구
42,당산,2,영등포구
43,합정,2,마포구
44,홍대입구,2,마포구
45,신촌,2,마포구
46,이대,2,마포구
47,아현,2,마포구
48,충정로(경기대입구),2,서대문구
49,용답,2,성동구
50,신답,2,성동구
51,용두(동대문구청),2,동대문구
52,신설동,2,동대문구
53,도림천,2,구로구
54,양천구청,2,양천구
55,신정네거리,2,양천구
56,까치산,2,강서구
57,구파발,3,은평구
58,연신내,3,은평구
59,불광,3,은평구
60,녹번,3,은평구
61,홍제,3,서대문구
62,무악재,3,서대문구
63,독립문,3,서대문구
64,경복궁(정부서울청사),3,종로구
65,안국,3,종로구
66,종로3가,3,종로구
67,을지로3가,3,중구
68,충무로,3,중구
69,동대입구,3,중구
70,약수,3,중구
71,금호,3,성동구
72,옥수,3,성동구
73,압구정,3,강남구
74,신사,3,강남구
75,잠원,3,서초구
76,고속터미널,3,서초구
77,교대(법원·검찰청),3,서초구
78,남부터미널(예술의전당),3,서초구
79,양재(서초구청),3,서초구
80,매봉,3,강남구
81,도곡,3,강남구
82,대치,3,강남구
83,학여울,3,강남구
84,대청,3,강남구
85,일원,3,강남구
86,수서,3,강남구
87,가락시장,3,송파구
88,경찰병원,3,송파구
89,오금,3,송파구
90,당고개,4,노원구
91,상계,4,노원구
92,노원,4,노원구
93,창동,4,도봉구
94,쌍문,4,도봉구
95,수유(강북구청),4,강북구
96,미아(서울사이버대학),4,강북구
97,미아사거리,4,강북구
98,길음,4,성북구
99,성신여대입구(돈암),4,성북구
100,한성대입구(삼선교),4,성북구
101,혜화,4,종로구
102,동대문,4,종로구
103,동대문역사문화공원,4,중구
104,충무로,4,중구
105,명동,4,중구
106,회현(남대문시장),4,중구
107,서울역,4,용산구
108,숙대입구(갈월),4,용산구
109,삼각지,4,용산구
110,신용산,4,용산구
111,이촌(국립중앙박물관),4,용산구
112,동작(현충원),4,동작구
113,총신대입구(이수),4,동작구
114,사당,4,동작구
115,남태령,4,서초구
116,방화,5,강서구
117,개화산,5,강서구
118,김포공항,5,강서구
119,송정,5,강서구
120,마곡,5,강서구
121,발산,5,강서구
122,우장산,5,강서구
123,화곡,5,강서구
124,까치산,5,강서구
125,신정(은행정),5,양천구
126,목동,5,양천구
127,오목교(목동운동장앞),5,양천구
128,양평,5,영등포구
129,영등포구청,5,영등포구
130,영등포시장,5,영등포구
131,신길,5,영등포구
132,여의도,5,영등포구
133,여의나루,5,영등포구
134,마포,5,마포구
135,공덕,5,마포구
136,애오개,5,마포구
137,충정로(경기대입구),5,서대문구
138,서대문,5,종로구
139,광화문(세종문화회관),5,종로구
140,종로3가(탑골공원),5,종로구
141,을지로4가,5,중구
142,동대문역사문화공원,5,중구
143,청구,5,중구
144,신금호,5,성동구
145,행당,5,성동구
146,왕십리(성동구청),5,성동구
147,마장,5,성동구
148,답십리,5,성동구
149,장한평,5,동대문구
150,군자(능동),5,광진구
151,아차산(어린이대공원후문),5,광진구
152,광나루(장신대),5,광진구
153,천호(풍납토성),5,강동구
154,강동,5,강동구
155,길동,5,강동구
156,굽은다리(강동구민회관앞),5,강동구
157,명일,5,강동구
158,고덕,5,강동구
159,상일동,5,강동구
160,둔촌동,5,강동구
161,올림픽공원(한국체대),5,송파구
162,방이,5,송파구
163,오금,5,송파구
164,개롱,5,송파구
165,거여,5,송파구
166,마천,5,송파구
167,응암,6,은평구
168,역촌,6,은평구
169,불광,6,은평구
170,독바위,6,은평구
171,연신내,6,은평구
172,구산,6,은평구
173,새절(신사),6,은평구
174,증산(명지대앞),6,은평구
175,디지털미디어시티,6,은평구
176,월드컵경기장(성산),6,마포구
177,마포구청,6,마포구
178,망원,6,마포구
179,합정,6,마포구
180,상수,6,마포구
181,광흥창(서강),6,마포구
182,대흥(서강대앞),6,마포구
183,공덕,6,마포구
184,효창공원앞,6,용산구
185,삼각지,6,용산구
186,녹사평(용산구청),6,용산구
187,이태원,6,용산구
188,한강진,6,용산구
189,버티고개,6,중구
190,약수,6,중구
191,청구,6,중구
192,신당,6,중구
193,동묘앞,6,종로구
194,창신,6,종로구
195,보문,6,성북구
196,안암(고대병원앞),6,성북구
197,고려대(종암),6,성북구
198,월곡(동덕여대),6,성북구
199,상월곡(한국과학기술연구원),6,성북구
200,돌곶이,6,성북구
201,석계,6,노원구
202,태릉입구,6,노원구
203,화랑대(서울여대입구),6,노원구
204,봉화산(서울의료원),6,중랑구
205,도봉산,7,도봉구
206,수락산,7,노원구
207,마들,7,노원구
208,노원,7,노원구
209,중계,7,노원구
210,하계,7,노원구
211,공릉(서울과학기술대),7,노원구
212,태릉입구,7,노원구
213,먹골,7,중랑구
214,중화,7,중랑구
215,상봉(시외버스터미널),7,중랑구
216,면목,7,중랑구
217,사가정,7,중랑구
218,용마산,7,중랑구
219,중곡,7,광진구
220,군자(능동),7,광진구
221,어린이대공원(세종대),7,광진구
222,건대입구,7,광진구
223,뚝섬유원지,7,광진구
224,청담,7,강남구
225,강남구청,7,강남구
226,학동,7,강남구
227,논현,7,강남구
228,반포,7,서초구
229,고속터미널,7,서초구
230,내방,7,서초구
231,이수,7,동작구
232,남성,7,동작구
233,숭실대입구(살피재),7,동작구
234,상도,7,동작구
235,장승배기,7,동작구
236,신대방삼거리,7,동작구
237,보라매,7,동작구
238,신풍,7,영등포구
239,대림(구로구청),7,구로구
240,남구로,7,구로구
241,가산디지털단지,7,금천구
242,천왕,7,구로구
243,온수(성공회대입구),7,구로구
244,암사,8,강동구
245,천호(풍납토성),8,강동구
246,강동구청,8,강동구
247,몽촌토성(평화의문),8,송파구
248,잠실(송파구청),8,송파구
249,석촌,8,송파구
250,송파,8,송파구
251,가락시장,8,송파구
252,문정,8,송파구
253,장지,8,송파구
254,복정,8,송파구
0,개화,9,강서구
1,김포공항,9,강서구
2,공항시장,9,강서구
3,신방화,9,강서구
4,마곡나루,9,강서구
5,양천향교,9,강서구
6,가양,9,강서구
7,증미,9,강서구
8,등촌,9,강서구
9,염창,9,강서구
10,신목동,9,양천구
11,선유도,9,영등포구
12,당산,9,영등포구
13,국회의사당,9,영등포구
14,여의도,9,영등포구
15,샛강,9,영등포구
16,노량진,9,동작구
17,노들,9,동작구
18,흑석,9,동작구
19,동작(현충원),9,동작구
20,구반포,9,서초구
21,신반포,9,서초구
22,고속터미널,9,서초구
23,사평,9,서초구
24,신논현,9,강남구
25,언주,9,강남구
26,선정릉,9,강남구
27,삼성중앙,9,강남구
28,봉은사,9,강남구
29,종합운동장,9,송파구
30,삼전,9,송파구
31,석촌고분,9,송파구
32,석촌,9,송파구
33,송파나루,9,송파구
34,한성백제,9,송파구
35,올림픽공원(한국체대),9,송파구
36,둔촌오륜,9,강동구
37,중앙보훈병원,9,강동구
38,복정,분당선,송파구
39,수서,분당선,강남구
40,대모산입구,분당선,강남구
41,개포동,분당선,강남구
42,구룡,분당선,강남구
43,도곡,분당선,강남구
44,한티,분당선,강남구
45,선릉,분당선,강남구
46,선정릉,분당선,강남구
47,강남구청,분당선,강남구
48,압구정로데오,분당선,강남구
49,서울숲,분당선,성동구
50,왕십리(성동구청),분당선,성동구
51,용산,경의중앙선,용산구
52,이촌,경의중앙선,용산구
53,서빙고,경의중앙선,용산구
54,한남,경의중앙선,용산구
55,옥수,경의중앙선,성동구
56,응봉,경의중앙선,성동구
57,왕십리,경의중앙선,성동구
58,청량리,경의중앙선,동대문구
59,회기,경의중앙선,동대문구
60,중랑,경의중앙선,중랑구
61,상봉,경의중앙선,중랑구
62,망우,경의중앙선,중랑구
63,양원(서울시북부병원),경의중앙선,중랑구
64,구리,경의중앙선,구리시
65,효창공원앞,경의중앙선,용산구
66,공덕,경의중앙선,마포구
67,서강대,경의중앙선,마포구
68,홍대입구,경의중앙선,마포구
69,가좌,경의중앙선,서대문구
70,디지털미디어시티,경의중앙선,은평구
71,수색,경의중앙선,은평구
72,서울역,경의중앙선,중구
73,신촌,경의중앙선,서대문구
74,강남,신분당선,강남구
75,양재(서초구청),신분당선,서초구
76,양재시민의숲(매헌),신분당선,서초구
77,청계산입구,신분당선,서초구
78,서울역,공항철도,용산구
79,공덕,공항철도,마포구
80,홍대입구,공항철도,마포구
81,디지털미디어시티,공항철도,마포구
82,김포공항,공항철도,강서구
83,광운대,경춘선,노원구
84,청량리,경춘선,동대문구
85,회기,경춘선,동대문구
86,중랑,경춘선,중랑구
87,상봉,경춘선,중랑구
88,망우,경춘선,중랑구
89,신내,경춘선,중랑구
